Year,State,Retailer,Product,SalesMethod,state_code,TotalSales
2021,Missouri,West Gear,Women's Apparel,Online,MO,9234
2021,Missouri,West Gear,Women's Athletic Footwear,In-store,MO,187500
2021,Missouri,West Gear,Women's Athletic Footwear,Online,MO,4576
2021,Missouri,West Gear,Women's Street Footwear,In-store,MO,275000
2021,Missouri,West Gear,Women's Street Footwear,Online,MO,7452
2021,Montana,Kohl's,Men's Apparel,Online,MT,50506
2021,Montana,Kohl's,Men's Apparel,Outlet,MT,1962500
2021,Montana,Kohl's,Men's Athletic Footwear,Online,MT,72076
2021,Montana,Kohl's,Men's Athletic Footwear,Outlet,MT,2763750
2021,Montana,Kohl's,Men's Street Footwear,Online,MT,74765
2021,Montana,Kohl's,Men's Street Footwear,Outlet,MT,2798750
2021,Montana,Kohl's,Women's Apparel,Online,MT,78558
2021,Montana,Kohl's,Women's Apparel,Outlet,MT,3030000
2021,Montana,Kohl's,Women's Athletic Footwear,Online,MT,46328
2021,Montana,Kohl's,Women's Athletic Footwear,Outlet,MT,1805000
2021,Montana,Kohl's,Women's Street Footwear,Online,MT,60515
2021,Montana,Kohl's,Women's Street Footwear,Outlet,MT,2276250
2021,Montana,Sports Direct,Men's Athletic Footwear,Online,MT,5278
2021,Montana,Sports Direct,Men's Athletic Footwear,Outlet,MT,210000
2021,Montana,Sports Direct,Men's Street Footwear,Online,MT,3780
2021,Montana,Sports Direct,Men's Street Footwear,Outlet,MT,140000
2021,Montana,Sports Direct,Women's Athletic Footwear,Online,MT,4320
2021,Montana,Sports Direct,Women's Athletic Footwear,Outlet,MT,175000
2021,Montana,Sports Direct,Women's Street Footwear,Online,MT,3510
2021,Montana,Sports Direct,Women's Street Footwear,Outlet,MT,150000
2021,Nebraska,Foot Locker,Men's Apparel,Online,NE,12697
2021,Nebraska,Foot Locker,Men's Apparel,Outlet,NE,517500
2021,Nebraska,Foot Locker,Men's Athletic Footwear,Online,NE,18549
2021,Nebraska,Foot Locker,Men's Athletic Footwear,Outlet,NE,716250
2021,Nebraska,Foot Locker,Men's Street Footwear,Online,NE,51467
2021,Nebraska,Foot Locker,Men's Street Footwear,Outlet,NE,1940750
2021,Nebraska,Foot Locker,Women's Apparel,Online,NE,30161
2021,Nebraska,Foot Locker,Women's Apparel,Outlet,NE,1172500
2021,Nebraska,Foot Locker,Women's Athletic Footwear,Online,NE,7373
2021,Nebraska,Foot Locker,Women's Athletic Footwear,Outlet,NE,287500
2021,Nebraska,Foot Locker,Women's Street Footwear,Online,NE,12832
2021,Nebraska,Foot Locker,Women's Street Footwear,Outlet,NE,497250
2021,Nebraska,Sports Direct,Men's Athletic Footwear,Online,NE,5684
2021,Nebraska,Sports Direct,Men's Athletic Footwear,Outlet,NE,202500
2021,Nebraska,Sports Direct,Men's Street Footwear,Online,NE,3857
2021,Nebraska,Sports Direct,Men's Street Footwear,Outlet,NE,135000
2021,Nebraska,Sports Direct,Women's Athletic Footwear,Online,NE,4554
2021,Nebraska,Sports Direct,Women's Athletic Footwear,Outlet,NE,166250
2021,Nebraska,Sports Direct,Women's Street Footwear,Online,NE,3864
2021,Nebraska,Sports Direct,Women's Street Footwear,Outlet,NE,142500
2021,New Hampshire,Amazon,Men's Apparel,In-store,NH,796250
2021,New Hampshire,Amazon,Men's Apparel,Online,NH,36162
2021,New Hampshire,Amazon,Men's Apparel,Outlet,NH,568037
2021,New Hampshire,Amazon,Men's Athletic Footwear,In-store,NH,697500
2021,New Hampshire,Amazon,Men's Athletic Footwear,Online,NH,38464
2021,New Hampshire,Amazon,Men's Athletic Footwear,Outlet,NH,782974
2021,New Hampshire,Amazon,Men's Street Footwear,In-store,NH,1840500
2021,New Hampshire,Amazon,Men's Street Footwear,Online,NH,69910
2021,New Hampshire,Amazon,Men's Street Footwear,Outlet,NH,859032
2021,New Hampshire,Amazon,Women's Apparel,In-store,NH,1130000
2021,New Hampshire,Amazon,Women's Apparel,Online,NH,51190
2021,New Hampshire,Amazon,Women's Apparel,Outlet,NH,938244
2021,New Hampshire,Amazon,Women's Athletic Footwear,In-store,NH,566250
2021,New Hampshire,Amazon,Women's Athletic Footwear,Online,NH,26301
2021,New Hampshire,Amazon,Women's Athletic Footwear,Outlet,NH,477680
2021,New Hampshire,Amazon,Women's Street Footwear,In-store,NH,591250
2021,New Hampshire,Amazon,Women's Street Footwear,Online,NH,30532
2021,New Hampshire,Amazon,Women's Street Footwear,Outlet,NH,576866
2021,New Hampshire,Foot Locker,Men's Apparel,Online,NH,20027
2021,New Hampshire,Foot Locker,Men's Apparel,Outlet,NH,766664
2021,New Hampshire,Foot Locker,Men's Athletic Footwear,Online,NH,25396
2021,New Hampshire,Foot Locker,Men's Athletic Footwear,Outlet,NH,992954
2021,New Hampshire,Foot Locker,Men's Street Footwear,Online,NH,44107
2021,New Hampshire,Foot Locker,Men's Street Footwear,Outlet,NH,1770499
2021,New Hampshire,Foot Locker,Women's Apparel,Online,NH,27750
2021,New Hampshire,Foot Locker,Women's Apparel,Outlet,NH,1111169
2021,New Hampshire,Foot Locker,Women's Athletic Footwear,Online,NH,15721
2021,New Hampshire,Foot Locker,Women's Athletic Footwear,Outlet,NH,642453
2021,New Hampshire,Foot Locker,Women's Street Footwear,Online,NH,23963
2021,New Hampshire,Foot Locker,Women's Street Footwear,Outlet,NH,893822
2021,New Jersey,Kohl's,Men's Apparel,In-store,NJ,792500
2021,New Jersey,Kohl's,Men's Apparel,Online,NJ,20562
2021,New Jersey,Kohl's,Men's Athletic Footwear,In-store,NJ,976250
2021,New Jersey,Kohl's,Men's Athletic Footwear,Online,NJ,25281
2021,New Jersey,Kohl's,Men's Street Footwear,In-store,NJ,1983250
2021,New Jersey,Kohl's,Men's Street Footwear,Online,NJ,51697
2021,New Jersey,Kohl's,Women's Apparel,In-store,NJ,1252500
2021,New Jersey,Kohl's,Women's Apparel,Online,NJ,33950
2021,New Jersey,Kohl's,Women's Athletic Footwear,In-store,NJ,565000
2021,New Jersey,Kohl's,Women's Athletic Footwear,Online,NJ,13890
2021,New Jersey,Kohl's,Women's Street Footwear,In-store,NJ,695000
2021,New Jersey,Kohl's,Women's Street Footwear,Online,NJ,17805
2021,New Jersey,Sports Direct,Men's Apparel,In-store,NJ,400000
2021,New Jersey,Sports Direct,Men's Apparel,Online,NJ,10750
2021,New Jersey,Sports Direct,Men's Athletic Footwear,In-store,NJ,512500
2021,New Jersey,Sports Direct,Men's Athletic Footwear,Online,NJ,14042
2021,New Jersey,Sports Direct,Men's Street Footwear,In-store,NJ,990000
2021,New Jersey,Sports Direct,Men's Street Footwear,Online,NJ,25128
2021,New Jersey,Sports Direct,Women's Apparel,In-store,NJ,737500
2021,New Jersey,Sports Direct,Women's Apparel,Online,NJ,18541
2021,New Jersey,Sports Direct,Women's Athletic Footwear,In-store,NJ,315000
2021,New Jersey,Sports Direct,Women's Athletic Footwear,Online,NJ,8472
2021,New Jersey,Sports Direct,Women's Street Footwear,In-store,NJ,462500
2021,New Jersey,Sports Direct,Women's Street Footwear,Online,NJ,12128
2021,New Mexico,Kohl's,Men's Apparel,Online,NM,2052113
2021,New Mexico,Kohl's,Men's Apparel,Outlet,NM,46367
2021,New Mexico,Kohl's,Men's Athletic Footwear,Online,NM,3370996
2021,New Mexico,Kohl's,Men's Athletic Footwear,Outlet,NM,75597
2021,New Mexico,Kohl's,Men's Street Footwear,Online,NM,3512069
2021,New Mexico,Kohl's,Men's Street Footwear,Outlet,NM,80054
2021,New Mexico,Kohl's,Women's Apparel,Online,NM,3193353
2021,New Mexico,Kohl's,Women's Apparel,Outlet,NM,74165
2021,New Mexico,Kohl's,Women's Athletic Footwear,Online,NM,2095522
2021,New Mexico,Kohl's,Women's Athletic Footwear,Outlet,NM,46398
2021,New Mexico,Kohl's,Women's Street Footwear,Online,NM,2462758
2021,New Mexico,Kohl's,Women's Street Footwear,Outlet,NM,56573
2021,New Mexico,Sports Direct,Men's Apparel,Online,NM,420199
2021,New Mexico,Sports Direct,Men's Apparel,Outlet,NM,9665
2021,New Mexico,Sports Direct,Men's Athletic Footwear,Online,NM,349409
2021,New Mexico,Sports Direct,Men's Athletic Footwear,Outlet,NM,7128
2021,New Mexico,Sports Direct,Men's Street Footwear,Online,NM,293004
2021,New Mexico,Sports Direct,Men's Street Footwear,Outlet,NM,7026
2021,New Mexico,Sports Direct,Women's Apparel,Online,NM,587394
2021,New Mexico,Sports Direct,Women's Apparel,Outlet,NM,13608
2021,New Mexico,Sports Direct,Women's Athletic Footwear,Online,NM,430900
2021,New Mexico,Sports Direct,Women's Athletic Footwear,Outlet,NM,9972
2021,New Mexico,Sports Direct,Women's Street Footwear,Online,NM,656306
2021,New Mexico,Sports Direct,Women's Street Footwear,Outlet,NM,14440
2021,New York,Kohl's,Men's Apparel,In-store,NY,623750
2021,New York,Kohl's,Men's Apparel,Online,NY,16405
2021,New York,Kohl's,Men's Athletic Footwear,In-store,NY,440000
2021,New York,Kohl's,Men's Athletic Footwear,Online,NY,11449
2021,New York,Kohl's,Men's Street Footwear,In-store,NY,660000
2021,New York,Kohl's,Men's Street Footwear,Online,NY,17230
2021,New York,Kohl's,Women's Apparel,In-store,NY,712500
2021,New York,Kohl's,Women's Apparel,Online,NY,18486
2021,New York,Kohl's,Women's Athletic Footwear,In-store,NY,473750
2021,New York,Kohl's,Women's Athletic Footwear,Online,NY,12824
2021,New York,Kohl's,Women's Street Footwear,In-store,NY,688750
2021,New York,Kohl's,Women's Street Footwear,Online,NY,17495
2021,New York,West Gear,Men's Apparel,In-store,NY,3152500
2021,New York,West Gear,Men's Apparel,Online,NY,80898
2021,New York,West Gear,Men's Athletic Footwear,In-store,NY,3292500
2021,New York,West Gear,Men's Athletic Footwear,Online,NY,85647
2021,New York,West Gear,Men's Street Footwear,In-store,NY,4966250
2021,New York,West Gear,Men's Street Footwear,Online,NY,130507
2021,New York,West Gear,Women's Apparel,In-store,NY,3948750
2021,New York,West Gear,Women's Apparel,Online,NY,99373
2021,New York,West Gear,Women's Athletic Footwear,In-store,NY,2426250
2021,New York,West Gear,Women's Athletic Footwear,Online,NY,60187
2021,New York,West Gear,Women's Street Footwear,In-store,NY,2430000
2021,New York,West Gear,Women's Street Footwear,Online,NY,62303
2021,North Carolina,Amazon,Men's Apparel,Online,NC,702867
2021,North Carolina,Amazon,Men's Athletic Footwear,Online,NC,377169
2021,North Carolina,Amazon,Men's Street Footwear,Online,NC,573600
2021,North Carolina,Amazon,Women's Apparel,Online,NC,803561
2021,North Carolina,Amazon,Women's Athletic Footwear,Online,NC,546847
2021,North Carolina,Amazon,Women's Street Footwear,Online,NC,729632
2021,North Carolina,Sports Direct,Men's Apparel,Online,NC,3287599
2021,North Carolina,Sports Direct,Men's Athletic Footwear,Online,NC,3301257
2021,North Carolina,Sports Direct,Men's Street Footwear,Online,NC,4864657
2021,North Carolina,Sports Direct,Women's Apparel,Online,NC,4003525
2021,North Carolina,Sports Direct,Women's Athletic Footwear,Online,NC,2455478
2021,North Carolina,Sports Direct,Women's Street Footwear,Online,NC,2310339
2021,North Dakota,Foot Locker,Men's Apparel,In-store,ND,270000
2021,North Dakota,Foot Locker,Men's Apparel,Online,ND,7148
2021,North Dakota,Foot Locker,Men's Athletic Footwear,In-store,ND,370000
2021,North Dakota,Foot Locker,Men's Athletic Footwear,Online,ND,9368
2021,North Dakota,Foot Locker,Men's Street Footwear,In-store,ND,785000
2021,North Dakota,Foot Locker,Men's Street Footwear,Online,ND,21241
2021,North Dakota,Foot Locker,Women's Apparel,In-store,ND,570000
2021,North Dakota,Foot Locker,Women's Apparel,Online,ND,14783
2021,North Dakota,Foot Locker,Women's Athletic Footwear,In-store,ND,195000
2021,North Dakota,Foot Locker,Women's Athletic Footwear,Online,ND,4995
2021,North Dakota,Foot Locker,Women's Street Footwear,In-store,ND,293000
2021,North Dakota,Foot Locker,Women's Street Footwear,Online,ND,7927
2021,North Dakota,Sports Direct,Men's Apparel,In-store,ND,502500
2021,North Dakota,Sports Direct,Men's Apparel,Online,ND,145146
2021,North Dakota,Sports Direct,Men's Athletic Footwear,In-store,ND,643750
2021,North Dakota,Sports Direct,Men's Athletic Footwear,Online,ND,124644
2021,North Dakota,Sports Direct,Men's Street Footwear,In-store,ND,1424500
2021,North Dakota,Sports Direct,Men's Street Footwear,Online,ND,327059
2021,North Dakota,Sports Direct,Women's Apparel,In-store,ND,928750
2021,North Dakota,Sports Direct,Women's Apparel,Online,ND,164668
2021,North Dakota,Sports Direct,Women's Athletic Footwear,In-store,ND,337500
2021,North Dakota,Sports Direct,Women's Athletic Footwear,Online,ND,78339
2021,North Dakota,Sports Direct,Women's Street Footwear,In-store,ND,422500
2021,North Dakota,Sports Direct,Women's Street Footwear,Online,ND,87762
2021,Ohio,Amazon,Men's Apparel,Online,OH,2567061
2021,Ohio,Amazon,Men's Athletic Footwear,Online,OH,2770609
2021,Ohio,Amazon,Men's Street Footwear,Online,OH,4464402
2021,Ohio,Amazon,Women's Apparel,Online,OH,3268924
2021,Ohio,Amazon,Women's Athletic Footwear,Online,OH,1885400
2021,Ohio,Amazon,Women's Street Footwear,Online,OH,1879477
2021,Ohio,West Gear,Men's Apparel,Online,OH,403406
2021,Ohio,West Gear,Women's Apparel,Online,OH,511544
2021,Ohio,West Gear,Women's Athletic Footwear,Online,OH,350511
2021,Ohio,West Gear,Women's Street Footwear,Online,OH,383249
2021,Oklahoma,Kohl's,Men's Apparel,Online,OK,534451
2021,Oklahoma,Kohl's,Men's Apparel,Outlet,OK,12954
2021,Oklahoma,Kohl's,Men's Athletic Footwear,Online,OK,461582
2021,Oklahoma,Kohl's,Men's Athletic Footwear,Outlet,OK,11014
2021,Oklahoma,Kohl's,Men's Street Footwear,Online,OK,864778
2021,Oklahoma,Kohl's,Men's Street Footwear,Outlet,OK,20320
2021,Oklahoma,Kohl's,Women's Apparel,Online,OK,805909
2021,Oklahoma,Kohl's,Women's Apparel,Outlet,OK,18453
2021,Oklahoma,Kohl's,Women's Athletic Footwear,Online,OK,410040
2021,Oklahoma,Kohl's,Women's Athletic Footwear,Outlet,OK,9580
2021,Oklahoma,Kohl's,Women's Street Footwear,Online,OK,393289
2021,Oklahoma,Kohl's,Women's Street Footwear,Outlet,OK,9685
2021,Oklahoma,West Gear,Men's Apparel,Online,OK,1005245
2021,Oklahoma,West Gear,Men's Apparel,Outlet,OK,24273
2021,Oklahoma,West Gear,Men's Athletic Footwear,Online,OK,1066853
2021,Oklahoma,West Gear,Men's Athletic Footwear,Outlet,OK,23421
2021,Oklahoma,West Gear,Men's Street Footwear,Online,OK,2007771
2021,Oklahoma,West Gear,Men's Street Footwear,Outlet,OK,47368
2021,Oklahoma,West Gear,Women's Apparel,Online,OK,1420579
2021,Oklahoma,West Gear,Women's Apparel,Outlet,OK,31854
2021,Oklahoma,West Gear,Women's Athletic Footwear,Online,OK,658792
2021,Oklahoma,West Gear,Women's Athletic Footwear,Outlet,OK,16411
2021,Oklahoma,West Gear,Women's Street Footwear,Online,OK,748821
2021,Oklahoma,West Gear,Women's Street Footwear,Outlet,OK,17291
2021,Oregon,West Gear,Men's Apparel,In-store,OR,2548750
2021,Oregon,West Gear,Men's Apparel,Online,OR,64283
2021,Oregon,West Gear,Men's Apparel,Outlet,OR,61424
2021,Oregon,West Gear,Men's Athletic Footwear,In-store,OR,3976250
2021,Oregon,West Gear,Men's Athletic Footwear,Online,OR,105737
2021,Oregon,West Gear,Men's Athletic Footwear,Outlet,OR,92591
2021,Oregon,West Gear,Men's Street Footwear,In-store,OR,3996250
2021,Oregon,West Gear,Men's Street Footwear,Online,OR,102456
2021,Oregon,West Gear,Men's Street Footwear,Outlet,OR,97229
2021,Oregon,West Gear,Women's Apparel,In-store,OR,3796250
2021,Oregon,West Gear,Women's Apparel,Online,OR,97168
2021,Oregon,West Gear,Women's Apparel,Outlet,OR,89045
2021,Oregon,West Gear,Women's Athletic Footwear,In-store,OR,2620000
2021,Oregon,West Gear,Women's Athletic Footwear,Online,OR,70573
2021,Oregon,West Gear,Women's Athletic Footwear,Outlet,OR,61632
2021,Oregon,West Gear,Women's Street Footwear,In-store,OR,3398750
2021,Oregon,West Gear,Women's Street Footwear,Online,OR,90225
2021,Oregon,West Gear,Women's Street Footwear,Outlet,OR,81061
2021,Pennsylvania,Foot Locker,Men's Apparel,Online,PA,26286
2021,Pennsylvania,Foot Locker,Men's Apparel,Outlet,PA,1029213
2021,Pennsylvania,Foot Locker,Men's Athletic Footwear,Online,PA,35239
2021,Pennsylvania,Foot Locker,Men's Athletic Footwear,Outlet,PA,1388821
2021,Pennsylvania,Foot Locker,Men's Street Footwear,Online,PA,81550
2021,Pennsylvania,Foot Locker,Men's Street Footwear,Outlet,PA,3153991
2021,Pennsylvania,Foot Locker,Women's Apparel,Online,PA,43674
2021,Pennsylvania,Foot Locker,Women's Apparel,Outlet,PA,1792664
2021,Pennsylvania,Foot Locker,Women's Athletic Footwear,Online,PA,19566
2021,Pennsylvania,Foot Locker,Women's Athletic Footwear,Outlet,PA,765409
2021,Pennsylvania,Foot Locker,Women's Street Footwear,Online,PA,25901
2021,Pennsylvania,Foot Locker,Women's Street Footwear,Outlet,PA,1046731
2021,Rhode Island,Foot Locker,Men's Apparel,In-store,RI,570000
2021,Rhode Island,Foot Locker,Men's Apparel,Online,RI,14683
2021,Rhode Island,Foot Locker,Men's Apparel,Outlet,RI,13180
2021,Rhode Island,Foot Locker,Men's Athletic Footwear,In-store,RI,803750
2021,Rhode Island,Foot Locker,Men's Athletic Footwear,Online,RI,20476
2021,Rhode Island,Foot Locker,Men's Athletic Footwear,Outlet,RI,19709
2021,Rhode Island,Foot Locker,Men's Street Footwear,In-store,RI,1795750
2021,Rhode Island,Foot Locker,Men's Street Footwear,Online,RI,44027
2021,Rhode Island,Foot Locker,Men's Street Footwear,Outlet,RI,42601
2021,Rhode Island,Foot Locker,Women's Apparel,In-store,RI,1062500
2021,Rhode Island,Foot Locker,Women's Apparel,Online,RI,27467
2021,Rhode Island,Foot Locker,Women's Apparel,Outlet,RI,24994
2021,Rhode Island,Foot Locker,Women's Athletic Footwear,In-store,RI,395000
2021,Rhode Island,Foot Locker,Women's Athletic Footwear,Online,RI,10765
2021,Rhode Island,Foot Locker,Women's Athletic Footwear,Outlet,RI,9114
2021,Rhode Island,Foot Locker,Women's Street Footwear,In-store,RI,545000
2021,Rhode Island,Foot Locker,Women's Street Footwear,Online,RI,14840
2021,Rhode Island,Foot Locker,Women's Street Footwear,Outlet,RI,12931
2021,Rhode Island,Sports Direct,Men's Apparel,In-store,RI,315000
2021,Rhode Island,Sports Direct,Men's Apparel,Online,RI,8328
2021,Rhode Island,Sports Direct,Men's Apparel,Outlet,RI,7490
2021,Rhode Island,Sports Direct,Men's Athletic Footwear,In-store,RI,422500
2021,Rhode Island,Sports Direct,Men's Athletic Footwear,Online,RI,10550
2021,Rhode Island,Sports Direct,Men's Athletic Footwear,Outlet,RI,10841
2021,Rhode Island,Sports Direct,Men's Street Footwear,In-store,RI,890000
2021,Rhode Island,Sports Direct,Men's Street Footwear,Online,RI,22343
2021,Rhode Island,Sports Direct,Men's Street Footwear,Outlet,RI,19830
2021,Rhode Island,Sports Direct,Women's Apparel,In-store,RI,620000
2021,Rhode Island,Sports Direct,Women's Apparel,Online,RI,16092
2021,Rhode Island,Sports Direct,Women's Apparel,Outlet,RI,14739
2021,Rhode Island,Sports Direct,Women's Athletic Footwear,In-store,RI,247500
2021,Rhode Island,Sports Direct,Women's Athletic Footwear,Online,RI,6788
2021,Rhode Island,Sports Direct,Women's Athletic Footwear,Outlet,RI,5891
2021,Rhode Island,Sports Direct,Women's Street Footwear,In-store,RI,382500
2021,Rhode Island,Sports Direct,Women's Street Footwear,Online,RI,10261
2021,Rhode Island,Sports Direct,Women's Street Footwear,Outlet,RI,9366
2021,South Carolina,Foot Locker,Men's Apparel,Online,SC,4069745
2021,South Carolina,Foot Locker,Men's Athletic Footwear,Online,SC,4071614
2021,South Carolina,Foot Locker,Men's Street Footwear,Online,SC,5783765
2021,South Carolina,Foot Locker,Women's Apparel,Online,SC,4854229
2021,South Carolina,Foot Locker,Women's Athletic Footwear,Online,SC,3090484
2021,South Carolina,Foot Locker,Women's Street Footwear,Online,SC,2952443
2021,South Carolina,Sports Direct,Men's Apparel,Online,SC,845152
2021,South Carolina,Sports Direct,Men's Athletic Footwear,Online,SC,485046
2021,South Carolina,Sports Direct,Men's Street Footwear,Online,SC,681565
2021,South Carolina,Sports Direct,Women's Apparel,Online,SC,932168
2021,South Carolina,Sports Direct,Women's Athletic Footwear,Online,SC,653963
2021,South Carolina,Sports Direct,Women's Street Footwear,Online,SC,865463
2021,South Dakota,Foot Locker,Men's Apparel,Online,SD,699052
2021,South Dakota,Foot Locker,Men's Athletic Footwear,Online,SD,854453
2021,South Dakota,Foot Locker,Men's Street Footwear,Online,SD,1919046
2021,South Dakota,Foot Locker,Women's Apparel,Online,SD,1167701
2021,South Dakota,Foot Locker,Women's Athletic Footwear,Online,SD,464200
2021,South Dakota,Foot Locker,Women's Street Footwear,Online,SD,584703
2021,South Dakota,Sports Direct,Men's Apparel,Online,SD,296312
2021,South Dakota,Sports Direct,Men's Athletic Footwear,Online,SD,430060
2021,South Dakota,Sports Direct,Men's Street Footwear,Online,SD,893024
2021,South Dakota,Sports Direct,Women's Apparel,Online,SD,618741
2021,South Dakota,Sports Direct,Women's Athletic Footwear,Online,SD,221316
2021,South Dakota,Sports Direct,Women's Street Footwear,Online,SD,346968
2021,Tennessee,Foot Locker,Men's Athletic Footwear,Online,TN,1792
2021,Tennessee,Foot Locker,Men's Athletic Footwear,Outlet,TN,80360
2021,Tennessee,Foot Locker,Men's Street Footwear,Online,TN,3808
2021,Tennessee,Foot Locker,Men's Street Footwear,Outlet,TN,152530
2021,Tennessee,Foot Locker,Women's Athletic Footwear,Online,TN,513
2021,Tennessee,Foot Locker,Women's Athletic Footwear,Outlet,TN,23006
2021,Tennessee,Foot Locker,Women's Street Footwear,Online,TN,1560
2021,Tennessee,Foot Locker,Women's Street Footwear,Outlet,TN,57656
2021,Tennessee,Sports Direct,Men's Apparel,Online,TN,57231
2021,Tennessee,Sports Direct,Men's Apparel,Outlet,TN,2246841
2021,Tennessee,Sports Direct,Men's Athletic Footwear,Online,TN,81630
2021,Tennessee,Sports Direct,Men's Athletic Footwear,Outlet,TN,3210287
2021,Tennessee,Sports Direct,Men's Street Footwear,Online,TN,71032
2021,Tennessee,Sports Direct,Men's Street Footwear,Outlet,TN,2835254
2021,Tennessee,Sports Direct,Women's Apparel,Online,TN,92512
2021,Tennessee,Sports Direct,Women's Apparel,Outlet,TN,3747298
2021,Tennessee,Sports Direct,Women's Athletic Footwear,Online,TN,55100
2021,Tennessee,Sports Direct,Women's Athletic Footwear,Outlet,TN,2226852
2021,Tennessee,Sports Direct,Women's Street Footwear,Online,TN,77183
2021,Tennessee,Sports Direct,Women's Street Footwear,Outlet,TN,3044995
2021,Texas,Foot Locker,Men's Athletic Footwear,Online,TX,2788
2021,Texas,Foot Locker,Men's Athletic Footwear,Outlet,TX,103562
2021,Texas,Foot Locker,Men's Street Footwear,Online,TX,4884
2021,Texas,Foot Locker,Men's Street Footwear,Outlet,TX,195602
2021,Texas,Foot Locker,Women's Athletic Footwear,Online,TX,722
2021,Texas,Foot Locker,Women's Athletic Footwear,Outlet,TX,30644
2021,Texas,Foot Locker,Women's Street Footwear,Online,TX,1848
2021,Texas,Foot Locker,Women's Street Footwear,Outlet,TX,80766
2021,Texas,Sports Direct,Men's Apparel,Online,TX,68262
2021,Texas,Sports Direct,Men's Apparel,Outlet,TX,2623907
2021,Texas,Sports Direct,Men's Athletic Footwear,Online,TX,90405
2021,Texas,Sports Direct,Men's Athletic Footwear,Outlet,TX,3681684
2021,Texas,Sports Direct,Men's Street Footwear,Online,TX,80866
2021,Texas,Sports Direct,Men's Street Footwear,Outlet,TX,3300838
2021,Texas,Sports Direct,Women's Apparel,Online,TX,112490
2021,Texas,Sports Direct,Women's Apparel,Outlet,TX,4254091
2021,Texas,Sports Direct,Women's Athletic Footwear,Online,TX,67966
2021,Texas,Sports Direct,Women's Athletic Footwear,Outlet,TX,2619591
2021,Texas,Sports Direct,Women's Street Footwear,Online,TX,88271
2021,Texas,Sports Direct,Women's Street Footwear,Outlet,TX,3493677
2021,Utah,West Gear,Men's Apparel,In-store,UT,1376250
2021,Utah,West Gear,Men's Apparel,Online,UT,35994
2021,Utah,West Gear,Men's Apparel,Outlet,UT,32368
2021,Utah,West Gear,Men's Athletic Footwear,In-store,UT,1450000
2021,Utah,West Gear,Men's Athletic Footwear,Online,UT,38487
2021,Utah,West Gear,Men's Athletic Footwear,Outlet,UT,36002
2021,Utah,West Gear,Men's Street Footwear,In-store,UT,2413000
2021,Utah,West Gear,Men's Street Footwear,Online,UT,62760
2021,Utah,West Gear,Men's Street Footwear,Outlet,UT,58983
2021,Utah,West Gear,Women's Apparel,In-store,UT,1993750
2021,Utah,West Gear,Women's Apparel,Online,UT,50805
2021,Utah,West Gear,Women's Apparel,Outlet,UT,50046
2021,Utah,West Gear,Women's Athletic Footwear,In-store,UT,865000
2021,Utah,West Gear,Women's Athletic Footwear,Online,UT,22545
2021,Utah,West Gear,Women's Athletic Footwear,Outlet,UT,20215
2021,Utah,West Gear,Women's Street Footwear,In-store,UT,1134000
2021,Utah,West Gear,Women's Street Footwear,Online,UT,29391
2021,Utah,West Gear,Women's Street Footwear,Outlet,UT,26824
2021,Vermont,Amazon,Men's Apparel,In-store,VT,1775000
2021,Vermont,Amazon,Men's Apparel,Online,VT,45533
2021,Vermont,Amazon,Men's Apparel,Outlet,VT,42163
2021,Vermont,Amazon,Men's Athletic Footwear,In-store,VT,1938750
2021,Vermont,Amazon,Men's Athletic Footwear,Online,VT,48569
2021,Vermont,Amazon,Men's Athletic Footwear,Outlet,VT,48795
2021,Vermont,Amazon,Men's Street Footwear,In-store,VT,3614750
2021,Vermont,Amazon,Men's Street Footwear,Online,VT,91734
2021,Vermont,Amazon,Men's Street Footwear,Outlet,VT,83529
2021,Vermont,Amazon,Women's Apparel,In-store,VT,2500000
2021,Vermont,Amazon,Women's Apparel,Online,VT,62020
2021,Vermont,Amazon,Women's Apparel,Outlet,VT,61426
2021,Vermont,Amazon,Women's Athletic Footwear,In-store,VT,1378750
2021,Vermont,Amazon,Women's Athletic Footwear,Online,VT,34773
2021,Vermont,Amazon,Women's Athletic Footwear,Outlet,VT,33914
2021,Vermont,Amazon,Women's Street Footwear,In-store,VT,1545000
2021,Vermont,Amazon,Women's Street Footwear,Online,VT,40131
2021,Vermont,Amazon,Women's Street Footwear,Outlet,VT,35626
2021,Vermont,West Gear,Men's Athletic Footwear,In-store,VT,195000
2021,Vermont,West Gear,Men's Athletic Footwear,Online,VT,4455
2021,Vermont,West Gear,Men's Athletic Footwear,Outlet,VT,4606
2021,Vermont,West Gear,Men's Street Footwear,In-store,VT,315000
2021,Vermont,West Gear,Men's Street Footwear,Online,VT,8064
2021,Vermont,West Gear,Men's Street Footwear,Outlet,VT,7560
2021,Vermont,West Gear,Women's Apparel,In-store,VT,225000
2021,Vermont,West Gear,Women's Apparel,Online,VT,5751
2021,Vermont,West Gear,Women's Apparel,Outlet,VT,4860
2021,Vermont,West Gear,Women's Street Footwear,In-store,VT,192000
2021,Vermont,West Gear,Women's Street Footwear,Online,VT,5472
2021,Vermont,West Gear,Women's Street Footwear,Outlet,VT,4692
2021,Virginia,Foot Locker,Men's Apparel,In-store,VA,2068750
2021,Virginia,Foot Locker,Men's Apparel,Online,VA,51937
2021,Virginia,Foot Locker,Men's Apparel,Outlet,VA,51454
2021,Virginia,Foot Locker,Men's Athletic Footwear,In-store,VA,3616250
